"iso3c","date","region","income_level","data_papers_3yr","SPI.INDEX.PIL4.5_3yr","SP.POP.TOTL","NY.GDP.PCAP.PP.KD","SPI.INDEX.PIL2_3yr","SPI.INDEX.PIL4_3yr","SPI.INDEX.PIL5_3yr","SPI.INDEX.PIL2","SPI.INDEX.PIL4","SPI.INDEX.PIL5","NY.GDP.PCAP.PP.KD_3yr","SP.POP.TOTL_3yr","qual_papers_3yr","data_papers_pcap_3yr","data_use_reg_adjusted_3yr","qual_papers_3yr_plus1","data_use_reg_adjusted_3yr_v2","SPI.INDEX.PIL4_3yr_reg_adjusted_3yr_v2","category","category_adj","category_adj_both"
"AFG",2019,"South Asia","Low income",19,24.9291666666667,37769499,2079.92186098824,47.9444444444444,14.8583333333333,35,59.9,15.575,35,2078.90464815653,36699900.3333333,8,0.517712577620897,-0.0863472538745507,9,-0.593523759257761,-18.9194838044944,"Data Desert","Data Desert","Data Desert"
"AGO",2019,"Sub-Saharan Africa","Lower middle income",6,34.3166666666667,32353588,6602.26921128365,46.3333333333333,28.6333333333333,40,57.3,28.8666666666667,40,6898.97353640725,31278583,2.33333333333333,0.191824546527571,-1.8631552265907,3.33333333333333,-1.08266467482878,-12.1356380085481,"Data Desert","Data Desert","Data Desert"
"BDI",2019,"Sub-Saharan Africa","Low income",4,28.0763888888889,11874838,729.658462620426,61.0444444444444,21.1527777777778,35,61.7,18.9666666666667,35,740.298100474229,11507967.6666667,1.33333333333333,0.34758526577948,-0.0874405016599964,2.33333333333333,-0.459399029002244,3.79380036304246,"Data Desert","Data Desert","Data Swamp"
"BEN",2019,"Sub-Saharan Africa","Lower middle income",13.6666666666667,30.2930555555556,12290444,3156.43895692884,57.3888888888889,32.2527777777778,28.3333333333333,58.3,29.65,25,3043.48128713011,11942635.3333333,1.66666666666667,1.14435937171433,0.228433260340511,2.66666666666667,0.372454914714027,-0.061180415728586,"Data Desert","Data Oasis","Data Oasis"
"BFA",2019,"Sub-Saharan Africa","Low income",9.66666666666667,31.5069444444444,20951639,2110.06231119074,59.5222222222222,28.0138888888889,35,59.5666666666667,31.525,35,2046.47858447091,20393406.6666667,0,0.474009410230954,-0.29040147164296,1,0.781158357348889,5.49335363488096,"Data Desert","Data Oasis","Data Lake"
"BGD",2019,"South Asia","Lower middle income",137.333333333333,36.2763888888889,165516222,5467.20752090206,61.7,47.5527777777778,25,61.6,44.775,25,5140.82745272373,163664714.666667,12,0.839113877496673,0.15047859408004,13,0.455402417551395,4.22424258920056,"Data Desert","Data Oasis","Data Lake"
"CHN",2019,"East Asia & Pacific","Upper middle income",1257,45.8305555555556,1407745000,15977.7638279876,46.4444444444444,34.9944444444444,56.6666666666667,46.4,36.6166666666667,65,15118.4306856898,1402240000,144,0.896422866271109,0.00178119932728293,145,-0.228997598994059,-29.8499975011532,"Data Desert","Data Desert","Data Desert"
"CIV",2019,"Sub-Saharan Africa","Lower middle income",3.66666666666667,31.6875,26147551,5132.34156942981,59.6444444444444,36.7083333333333,26.6666666666667,59.9,37.1666666666667,25,4970.0612489962,25496518.3333333,0.333333333333333,0.14381048497406,-1.98998027369722,1.33333333333333,-0.670225453233589,3.92295524648789,"Data Desert","Data Desert","Data Swamp"
"CMR",2019,"Sub-Saharan Africa","Lower middle income",20.3333333333333,33.1944444444444,25782341,3756.50956165869,61.6111111111111,31.3888888888889,35,61.5666666666667,26.2916666666667,35,3726.70184432855,25084089.6666667,2.66666666666667,0.810606787152159,-0.0842225022005012,3.66666666666667,0.240164986025913,-3.89605116929755,"Data Desert","Data Oasis","Data Oasis"
"COD",2019,"Sub-Saharan Africa","Low income",19.6666666666667,18.1666666666667,89906890,1059.89211136718,36.8555555555556,18,18.3333333333333,26.2666666666667,18.175,20,1043.89279710905,87092506,3.33333333333333,0.225813535169911,-0.300601879969172,4.33333333333333,-0.0581812174987753,-4.02405615223999,"Data Desert","Data Desert","Data Desert"
"COL",2019,"Latin America & Caribbean","Upper middle income",65.3333333333333,46.6236111111111,50187406,14616.1351241706,84.2777777777778,43.2472222222222,50,84.2666666666667,46.4416666666667,55,14459.1613715579,49272012.6666667,12.3333333333333,1.32597249021111,-0.295143094155493,13.3333333333333,-0.153760638267612,-11.9123881800329,"Data Desert","Data Desert","Data Desert"
"DJI",2019,"Middle East & North Africa","Lower middle income",1.33333333333333,20.8069444444444,1073994,4768.11300470727,49.0555555555556,21.6138888888889,20,60.3666666666667,16.0583333333333,25,4603.05839237542,1057141.66666667,0.666666666666667,1.26126268160212,-0.451539582292608,1.66666666666667,-0.918000033502105,-14.8974733609835,"Data Desert","Data Desert","Data Desert"
"DOM",2019,"Latin America & Caribbean","Upper middle income",9.33333333333333,43.0013888888889,10881882,18171.0609627655,65.5777777777778,29.3361111111111,56.6666666666667,65.6,35.2666666666667,60,17393.2388535833,10764885.6666667,2.33333333333333,0.867016485110834,-1.16084461937001,3.33333333333333,-0.503938436823474,-21.8845100244226,"Data Desert","Data Desert","Data Desert"
"DZA",2019,"Middle East & North Africa","Lower middle income",13,41.2597222222222,42705368,11627.2799177398,48.8333333333333,50.8527777777778,31.6666666666667,60.1333333333333,48.25,40,11720.88023085,41922973.6666667,1.66666666666667,0.310092506876162,-1.65149071913744,2.66666666666667,-0.307565517492431,6.2234620995814,"Data Desert","Data Desert","Data Swamp"
"ECU",2019,"Latin America & Caribbean","Upper middle income",28.3333333333333,48.9541666666667,17343740,11390.2169659569,87.5888888888889,51.2416666666667,46.6666666666667,87.7333333333333,55.5916666666667,45,11559.3554166902,17018785.3333333,5.33333333333333,1.66482700018779,-0.155057471342851,6.33333333333333,0.00250319754104344,1.20467068226512,"Data Desert","Data Desert","Data Desert"
"ETH",2019,"Sub-Saharan Africa","Low income",161.333333333333,24.3236111111111,114120594,2181.65887703263,59.5333333333333,33.6472222222222,15,59.9666666666667,31.6166666666667,15,2079.02804243217,111149327.333333,12,1.45150076211887,1.18158626763529,13,0.904834863160122,-0.938001256219302,"Data Desert","Data Oasis","Data Oasis"
"GAB",2019,"Sub-Saharan Africa","Upper middle income",2.66666666666667,17.0166666666667,2242785,14478.0017220931,23.7333333333333,14.0333333333333,20,23.7333333333333,14.9833333333333,20,14403.5312414464,2191670.66666667,0,1.21672781737889,-1.04456109927302,1,-0.223816111558752,-30.521491921827,"Data Desert","Data Desert","Data Desert"
"GIN",2019,"Sub-Saharan Africa","Lower middle income",12,15.1791666666667,12877539,2545.1402015108,61.6,20.3583333333333,10,61.4,20.9083333333333,20,2466.81269037416,12557730.6666667,0.666666666666667,0.955586667569873,0.190210702855476,1.66666666666667,0.668860812865754,-7.27627392157338,"Data Desert","Data Oasis","Data Oasis"
"GNB",2019,"Sub-Saharan Africa","Low income",0.333333333333333,18.1416666666667,1970457,1890.53310322385,49.6444444444444,16.2833333333333,20,27.2666666666667,17.7583333333333,20,1871.57631006634,1925079.33333333,0.666666666666667,0.173153037156218,-1.7464983033523,1.66666666666667,-2.30805559981863,-10.5127562051397,"Data Desert","Data Desert","Data Desert"
"HND",2019,"Latin America & Caribbean","Lower middle income",8.33333333333333,42.35,9958829,5613.66058791544,62.1111111111111,44.7,40,62.3666666666667,46.6583333333333,40,5540.87397090614,9792840.33333333,2,0.850961830243258,-0.484757373365827,3,-0.279395794619425,5.49893851890175,"Data Desert","Data Desert","Data Swamp"
"HTI",2019,"Latin America & Caribbean","Lower middle income",11.6666666666667,19.7305555555556,11160438,3112.29594285407,31.1555555555556,19.4611111111111,20,19.6666666666667,16.6833333333333,20,3173.92258501758,11012134,2.33333333333333,1.05943740483604,0.107742956792686,3.33333333333333,0.0397785349657971,-14.5504206787463,"Data Desert","Data Oasis","Data Oasis"
"IDN",2019,"East Asia & Pacific","Upper middle income",331.333333333333,49.1125,269582878,11857.7891170417,86.9777777777778,44.8916666666667,53.3333333333333,87.3333333333333,43.7916666666667,55,11399.0471564802,267049524.333333,76,1.2407186800294,0.148569673522806,77,-0.478766466193984,-15.4523715544791,"Data Desert","Data Desert","Data Desert"
"IRQ",2019,"Middle East & North Africa","Upper middle income",34.3333333333333,29.2236111111111,41563520,10299.3162890193,24.9555555555556,23.4472222222222,35,25,22.0583333333333,35,10090.4069146528,40591794,10.6666666666667,0.845819559818749,-0.561332491500472,11.6666666666667,-0.556854141111446,-27.5680850503754,"Data Desert","Data Desert","Data Desert"
"KHM",2019,"East Asia & Pacific","Lower middle income",24,44.6833333333333,16207746,4464.29444969141,59.3222222222222,47.7,41.6666666666667,59.2,46.375,45,4218.21346819387,16021224.3333333,4,1.49801285473959,0.356550395091098,5,0.249904177489919,9.0440994576839,"Data Desert","Data Oasis","Data Lake"
